model	options	test	p_value	effect_size	num_targ1	num_targ2	num_attr1	num_attr2
bow		weat3b	0.07589	0.5263116922557048	15	15	25	25
bow		weat4	1e-05	1.4985823551734032	16	16	25	25
bow		weat5	3e-05	1.2839296664351412	16	16	8	8
bow		weat5b	0.60612	-0.10080798877283878	15	15	8	8
bow		weat6	7.77000777000777e-05	1.8139146236810442	8	8	8	8
bow		weat6b	0.1414918414918415	0.5485746777613701	8	8	8	8
bow		weat7	0.015695415695415695	1.0550147873162647	8	8	8	8
bow		weat7b	7.77000777000777e-05	1.6138439475984263	8	8	8	8
bow		weat8	0.00473970473970474	1.2374533926249005	8	8	8	8
bow		weat8b	0.0004662004662004662	1.5203743940205117	8	8	8	8
bow		weat9	0.004329004329004329	1.3827549262269898	6	6	7	7
elmo	time_combine=max;layer_combine=add	angry_black_woman_stereotype	0.0495	0.6012713814182642	15	15	18	18
elmo	time_combine=max;layer_combine=add	angry_black_woman_stereotype_b	0.42857142857142855	0.10615779869328823	4	4	18	18
elmo	time_combine=max;layer_combine=add	heilman_double_bind_competent_1-	0.7638694638694639	-0.37152997658269776	8	8	10	10
elmo	time_combine=max;layer_combine=add	heilman_double_bind_competent_1	0.93993783993784	-0.785432388292876	8	8	10	10
elmo	time_combine=max;layer_combine=add	heilman_double_bind_competent_1+3-	0.39463869463869466	0.13616570934669553	8	8	10	10
elmo	time_combine=max;layer_combine=add	heilman_double_bind_competent_one_sentence	0.7751359751359751	-0.4007909552410239	8	8	10	10
elmo	time_combine=max;layer_combine=add	heilman_double_bind_competent_one_word	0.705050505050505	-0.2812796426743114	8	8	10	10
elmo	time_combine=max;layer_combine=add	heilman_double_bind_likable_1	0.3073815073815074	0.2656171109135018	8	8	8	8
elmo	time_combine=max;layer_combine=add	heilman_double_bind_likable_1-	0.5396270396270396	-0.06428652749981428	8	8	8	8
elmo	time_combine=max;layer_combine=add	heilman_double_bind_likable_1+3-	0.27334887334887337	0.3333522788681902	8	8	8	8
elmo	time_combine=max;layer_combine=add	heilman_double_bind_likable_one_sentence	0.9038073038073038	-0.7392709922612873	8	8	8	8
elmo	time_combine=max;layer_combine=add	heilman_double_bind_likable_one_word	0.7712509712509712	-0.39064124834261377	8	8	8	8
elmo	time_combine=max;layer_combine=add	sent-angry_black_woman_stereotype	1e-05	0.6313906113707431	120	120	54	54
elmo	time_combine=max;layer_combine=add	sent-angry_black_woman_stereotype_b	0.83829	-0.19489231035360827	52	52	54	54
elmo	time_combine=max;layer_combine=add	sent-heilman_double_bind_competent_one_word	0.35284	0.06783327633746769	64	64	30	30
elmo	time_combine=max;layer_combine=add	sent-heilman_double_bind_likable_one_word	0.99998	-0.6823675459678674	64	64	24	24
elmo	time_combine=max;layer_combine=add	sent-weat10	0.03004	0.333633077557142	64	64	40	47
elmo	time_combine=max;layer_combine=add	sent-weat1	2e-05	0.3230182698725378	350	350	215	250
elmo	time_combine=max;layer_combine=add	sent-weat2	0.03814	0.13800161549165632	330	330	215	250
elmo	time_combine=max;layer_combine=add	sent-weat3	0.99999	-0.3646258375078211	256	256	215	249
elmo	time_combine=max;layer_combine=add	sent-weat3b	0.95684	-0.17338134542807287	195	195	215	249
elmo	time_combine=max;layer_combine=add	sent-weat4	0.99526	-0.32601346601476483	128	128	215	249
elmo	time_combine=max;layer_combine=add	sent-weat5	1e-05	0.6243165070725899	128	128	40	47
elmo	time_combine=max;layer_combine=add	sent-weat5b	0.71577	-0.058045485595721244	195	195	40	47
elmo	time_combine=max;layer_combine=add	sent-weat6	0.99982	-0.6229969021354452	64	64	101	112
elmo	time_combine=max;layer_combine=add	sent-weat6b	0.31395	0.07739383120265088	80	80	101	112
elmo	time_combine=max;layer_combine=add	sent-weat7	0.14871	0.1752937205392901	72	72	80	80
elmo	time_combine=max;layer_combine=add	sent-weat7b	0.83058	-0.15930381714740824	72	72	64	64
elmo	time_combine=max;layer_combine=add	sent-weat8	0.10008	0.24025104538886138	56	56	80	80
elmo	time_combine=max;layer_combine=add	sent-weat8b	0.01699	0.4005811861373826	56	56	64	64
elmo	time_combine=max;layer_combine=add	sent-weat9	0.162	0.3341030287132353	18	18	21	23
elmo	time_combine=max;layer_combine=add	weat10	0.2874902874902875	0.30736304434844486	8	8	8	8
elmo	time_combine=max;layer_combine=add	weat1	0.72517	-0.17224105126627204	25	25	25	25
elmo	time_combine=max;layer_combine=add	weat2	0.19271	0.24858018663577497	25	25	25	25
elmo	time_combine=max;layer_combine=add	weat3	0.87417	-0.2878801089725692	32	32	25	25
elmo	time_combine=max;layer_combine=add	weat3b	0.99806	-1.0141336260466756	15	15	25	25
elmo	time_combine=max;layer_combine=add	weat4	0.56381	-0.05948915509351147	16	16	25	25
elmo	time_combine=max;layer_combine=add	weat5	0.11503	0.431106439287724	16	16	8	8
elmo	time_combine=max;layer_combine=add	weat5b	0.86038	-0.4030413909370098	15	15	8	8
elmo	time_combine=max;layer_combine=add	weat6	0.9264957264957265	-0.7274855043315464	8	8	8	8
elmo	time_combine=max;layer_combine=add	weat6b	0.7268842268842269	-0.31367146307693655	8	8	8	8
elmo	time_combine=max;layer_combine=add	weat7	0.7802641802641803	-0.40244614658030803	8	8	8	8
elmo	time_combine=max;layer_combine=add	weat7b	0.5507381507381507	-0.06631347517524151	8	8	8	8
elmo	time_combine=max;layer_combine=add	weat8	0.4292152292152292	0.09139397207177238	8	8	8	8
elmo	time_combine=max;layer_combine=add	weat8b	0.30753690753690754	0.2618730193895712	8	8	8	8
elmo	time_combine=max;layer_combine=add	weat9	0.8852813852813853	-0.7084398927486434	6	6	7	7
elmo	time_combine=max;layer_combine=concat	angry_black_woman_stereotype	0.03978	0.6368599772947142	15	15	18	18
elmo	time_combine=max;layer_combine=concat	angry_black_woman_stereotype_b	0.7571428571428571	-0.5159648181282451	4	4	18	18
elmo	time_combine=max;layer_combine=concat	heilman_double_bind_competent_1-	0.7679098679098679	-0.4171947398100591	8	8	10	10
elmo	time_combine=max;layer_combine=concat	heilman_double_bind_competent_1	0.8485625485625485	-0.5465343259320169	8	8	10	10
elmo	time_combine=max;layer_combine=concat	heilman_double_bind_competent_1+3-	0.3037296037296037	0.2818916469063012	8	8	10	10
elmo	time_combine=max;layer_combine=concat	heilman_double_bind_competent_one_sentence	0.4857031857031857	0.019678087723142966	8	8	10	10
elmo	time_combine=max;layer_combine=concat	heilman_double_bind_competent_one_word	0.6906759906759907	-0.2609460453372728	8	8	10	10
elmo	time_combine=max;layer_combine=concat	heilman_double_bind_likable_1-	0.3815850815850816	0.1561991724774727	8	8	8	8
elmo	time_combine=max;layer_combine=concat	heilman_double_bind_likable_1	0.6672882672882673	-0.21766903198543505	8	8	8	8
elmo	time_combine=max;layer_combine=concat	heilman_double_bind_likable_1+3-	0.12672882672882674	0.5846186442818	8	8	8	8
elmo	time_combine=max;layer_combine=concat	heilman_double_bind_likable_one_sentence	0.9857808857808857	-0.8314786883693533	8	8	8	8
elmo	time_combine=max;layer_combine=concat	heilman_double_bind_likable_one_word	0.814996114996115	-0.47399473038379136	8	8	8	8
elmo	time_combine=max;layer_combine=concat	sent-angry_black_woman_stereotype	1e-05	0.5751203790935309	120	120	54	54
elmo	time_combine=max;layer_combine=concat	sent-angry_black_woman_stereotype_b	0.92727	-0.2860108003889166	52	52	54	54
elmo	time_combine=max;layer_combine=concat	sent-heilman_double_bind_competent_one_word	0.3987	0.04638758997677714	64	64	30	30
elmo	time_combine=max;layer_combine=concat	sent-heilman_double_bind_likable_one_word	0.99985	-0.6252931580450171	64	64	24	24
elmo	time_combine=max;layer_combine=concat	sent-weat10	0.03857	0.3131940224461497	64	64	40	47
elmo	time_combine=max;layer_combine=concat	sent-weat1	1e-05	0.36215915489003636	350	350	215	250
elmo	time_combine=max;layer_combine=concat	sent-weat2	0.00063	0.2478794162135763	330	330	215	250
elmo	time_combine=max;layer_combine=concat	sent-weat3	0.99989	-0.32546329487757475	256	256	215	249
elmo	time_combine=max;layer_combine=concat	sent-weat3b	0.99927	-0.32222288170736496	195	195	215	249
elmo	time_combine=max;layer_combine=concat	sent-weat4	0.95799	-0.21708429131912102	128	128	215	249
elmo	time_combine=max;layer_combine=concat	sent-weat5	1e-05	0.6313413329333514	128	128	40	47
elmo	time_combine=max;layer_combine=concat	sent-weat5b	0.94516	-0.16187835334371167	195	195	40	47
elmo	time_combine=max;layer_combine=concat	sent-weat6	0.99651	-0.4681431977711713	64	64	101	112
elmo	time_combine=max;layer_combine=concat	sent-weat6b	0.25313	0.10617724986578808	80	80	101	112
elmo	time_combine=max;layer_combine=concat	sent-weat7	0.23363	0.12397328820789491	72	72	80	80
elmo	time_combine=max;layer_combine=concat	sent-weat7b	0.81997	-0.1523884702438723	72	72	64	64
elmo	time_combine=max;layer_combine=concat	sent-weat8	0.1781	0.17348153544690675	56	56	80	80
elmo	time_combine=max;layer_combine=concat	sent-weat8b	0.03309	0.34722241587780817	56	56	64	64
elmo	time_combine=max;layer_combine=concat	sent-weat9	0.18044	0.31036204757321634	18	18	21	23
elmo	time_combine=max;layer_combine=concat	weat10	0.3424242424242424	0.24293369764351638	8	8	8	8
elmo	time_combine=max;layer_combine=concat	weat1	0.66023	-0.11923363086295594	25	25	25	25
elmo	time_combine=max;layer_combine=concat	weat2	0.13023	0.3203193660289015	25	25	25	25
elmo	time_combine=max;layer_combine=concat	weat3	0.93667	-0.3815868035128641	32	32	25	25
elmo	time_combine=max;layer_combine=concat	weat3b	0.99897	-1.0704610805741221	15	15	25	25
elmo	time_combine=max;layer_combine=concat	weat4	0.59202	-0.08675881498578772	16	16	25	25
elmo	time_combine=max;layer_combine=concat	weat5	0.16526	0.35112884434906444	16	16	8	8
elmo	time_combine=max;layer_combine=concat	weat5b	0.89513	-0.4659343116746142	15	15	8	8
elmo	time_combine=max;layer_combine=concat	weat6	0.88997668997669	-0.6259917272266463	8	8	8	8
elmo	time_combine=max;layer_combine=concat	weat6b	0.6990675990675991	-0.2684401881973769	8	8	8	8
elmo	time_combine=max;layer_combine=concat	weat7	0.7793317793317793	-0.4013763247759943	8	8	8	8
elmo	time_combine=max;layer_combine=concat	weat7b	0.5578088578088578	-0.07493392875368197	8	8	8	8
elmo	time_combine=max;layer_combine=concat	weat8	0.3048951048951049	0.26825628189018924	8	8	8	8
elmo	time_combine=max;layer_combine=concat	weat8b	0.31266511266511265	0.2545898291205136	8	8	8	8
elmo	time_combine=max;layer_combine=concat	weat9	0.8354978354978355	-0.568458227599722	6	6	7	7
elmo	time_combine=mean;layer_combine=add	angry_black_woman_stereotype	0.07412	0.5264576364212449	15	15	18	18
elmo	time_combine=mean;layer_combine=add	angry_black_woman_stereotype_b	0.5714285714285714	-0.05586140775842599	4	4	18	18
elmo	time_combine=mean;layer_combine=add	heilman_double_bind_competent_1	0.6651126651126651	-0.21883063735762937	8	8	10	10
elmo	time_combine=mean;layer_combine=add	heilman_double_bind_competent_1-	1.0	-1.7733391077979248	8	8	10	10
elmo	time_combine=mean;layer_combine=add	heilman_double_bind_competent_1+3-	0.9999222999223	-1.6094841386779326	8	8	10	10
elmo	time_combine=mean;layer_combine=add	heilman_double_bind_competent_one_sentence	0.3498057498057498	0.20021622819953083	8	8	10	10
elmo	time_combine=mean;layer_combine=add	heilman_double_bind_competent_one_word	0.7504273504273504	-0.3539078767852659	8	8	10	10
elmo	time_combine=mean;layer_combine=add	heilman_double_bind_likable_1	0.9644910644910645	-0.8929730798363867	8	8	8	8
elmo	time_combine=mean;layer_combine=add	heilman_double_bind_likable_1-	0.9998445998445998	-1.61060490248005	8	8	8	8
elmo	time_combine=mean;layer_combine=add	heilman_double_bind_likable_1+3-	0.9997668997668998	-1.5246920650865523	8	8	8	8
elmo	time_combine=mean;layer_combine=add	heilman_double_bind_likable_one_sentence	0.9651126651126651	-0.899995435790864	8	8	8	8
elmo	time_combine=mean;layer_combine=add	heilman_double_bind_likable_one_word	0.8765345765345766	-0.6008546686009308	8	8	8	8
elmo	time_combine=mean;layer_combine=add	sent-angry_black_woman_stereotype	2e-05	0.523716912437534	120	120	54	54
elmo	time_combine=mean;layer_combine=add	sent-angry_black_woman_stereotype_b	0.00059	0.6191542000862724	52	52	54	54
elmo	time_combine=mean;layer_combine=add	sent-heilman_double_bind_competent_one_word	0.80677	-0.15353016944169454	64	64	30	30
elmo	time_combine=mean;layer_combine=add	sent-heilman_double_bind_likable_one_word	0.99487	-0.44951868562803876	64	64	24	24
elmo	time_combine=mean;layer_combine=add	sent-weat10	0.82501	-0.16587113237048398	64	64	40	47
elmo	time_combine=mean;layer_combine=add	sent-weat1	1e-05	0.4237448504617879	350	350	215	250
elmo	time_combine=mean;layer_combine=add	sent-weat2	1e-05	0.43227834042579383	330	330	215	250
elmo	time_combine=mean;layer_combine=add	sent-weat3	1.0	-0.3757094864317077	256	256	215	249
elmo	time_combine=mean;layer_combine=add	sent-weat3b	1.0	-0.6266964041271962	195	195	215	249
elmo	time_combine=mean;layer_combine=add	sent-weat4	0.96909	-0.23468985186120628	128	128	215	249
elmo	time_combine=mean;layer_combine=add	sent-weat5	5e-05	0.49356730701120255	128	128	40	47
elmo	time_combine=mean;layer_combine=add	sent-weat5b	0.97413	-0.19715271206613214	195	195	40	47
elmo	time_combine=mean;layer_combine=add	sent-weat6	0.98417	-0.3798853409603944	64	64	101	112
elmo	time_combine=mean;layer_combine=add	sent-weat6b	0.98592	-0.34465756417821053	80	80	101	112
elmo	time_combine=mean;layer_combine=add	sent-weat7	0.99806	-0.47879404823189803	72	72	80	80
elmo	time_combine=mean;layer_combine=add	sent-weat7b	0.46209	0.015981416458846	72	72	64	64
elmo	time_combine=mean;layer_combine=add	sent-weat8	0.94024	-0.2958460034360192	56	56	80	80
elmo	time_combine=mean;layer_combine=add	sent-weat8b	0.00156	0.5536449744601333	56	56	64	64
elmo	time_combine=mean;layer_combine=add	sent-weat9	0.30186	0.17748282280115435	18	18	21	23
elmo	time_combine=mean;layer_combine=add	weat10	0.8362859362859363	-0.5115997565690885	8	8	8	8
elmo	time_combine=mean;layer_combine=add	weat1	0.54308	-0.03149068080956637	25	25	25	25
elmo	time_combine=mean;layer_combine=add	weat2	0.08272	0.3946450732150181	25	25	25	25
elmo	time_combine=mean;layer_combine=add	weat3	0.94741	-0.40308083178038623	32	32	25	25
elmo	time_combine=mean;layer_combine=add	weat3b	0.99902	-1.0557881968029457	15	15	25	25
elmo	time_combine=mean;layer_combine=add	weat4	0.44766	0.04632848155511185	16	16	25	25
elmo	time_combine=mean;layer_combine=add	weat5	0.0753	0.5127450632901193	16	16	8	8
elmo	time_combine=mean;layer_combine=add	weat5b	0.953	-0.6088781190821458	15	15	8	8
elmo	time_combine=mean;layer_combine=add	weat6	0.8090132090132091	-0.44817184008437916	8	8	8	8
elmo	time_combine=mean;layer_combine=add	weat6b	0.6697746697746698	-0.22689949816974558	8	8	8	8
elmo	time_combine=mean;layer_combine=add	weat7	0.770940170940171	-0.3844231875978075	8	8	8	8
elmo	time_combine=mean;layer_combine=add	weat7b	0.40046620046620046	0.12691986689123205	8	8	8	8
elmo	time_combine=mean;layer_combine=add	weat8	0.34778554778554777	0.20310873188012799	8	8	8	8
elmo	time_combine=mean;layer_combine=add	weat8b	0.2209013209013209	0.3700654503740195	8	8	8	8
elmo	time_combine=mean;layer_combine=add	weat9	0.7803030303030303	-0.45036820147567946	6	6	7	7
gensen	version=nli_large_bothskip	angry_black_woman_stereotype	2e-05	1.4600385645126055	15	15	18	18
gensen	version=nli_large_bothskip	angry_black_woman_stereotype_b	0.9285714285714286	-0.9510926189675049	4	4	18	18
gensen	version=nli_large_bothskip	heilman_double_bind_competent_1	0.0005439005439005439	1.515386193975083	8	8	10	10
gensen	version=nli_large_bothskip	heilman_double_bind_competent_1+3-	7.77000777000777e-05	1.8756013582921658	8	8	10	10
gensen	version=nli_large_bothskip	heilman_double_bind_competent_1-	7.77000777000777e-05	1.912901557826332	8	8	10	10
gensen	version=nli_large_bothskip	heilman_double_bind_competent_one_sentence	0.0016317016317016317	1.291723274821544	8	8	10	10
gensen	version=nli_large_bothskip	heilman_double_bind_competent_one_word	0.0002331002331002331	1.5655141426470423	8	8	10	10
gensen	version=nli_large_bothskip	heilman_double_bind_likable_1	0.0013986013986013986	1.3517481776879785	8	8	8	8
gensen	version=nli_large_bothskip	heilman_double_bind_likable_1+3-	7.77000777000777e-05	1.9255755913756656	8	8	8	8
gensen	version=nli_large_bothskip	heilman_double_bind_likable_1-	7.77000777000777e-05	1.9283610948382954	8	8	8	8
gensen	version=nli_large_bothskip	heilman_double_bind_likable_one_sentence	0.001554001554001554	1.2902505799719743	8	8	8	8
gensen	version=nli_large_bothskip	heilman_double_bind_likable_one_word	0.0011655011655011655	1.364753149111454	8	8	8	8
gensen	version=nli_large_bothskip	sent-angry_black_woman_stereotype	1e-05	0.871110137358192	120	120	54	54
gensen	version=nli_large_bothskip	sent-angry_black_woman_stereotype_b	0.37438	0.06392437781060156	52	52	54	54
gensen	version=nli_large_bothskip	sent-heilman_double_bind_competent_one_word	1e-05	1.0404864409947594	64	64	30	30
gensen	version=nli_large_bothskip	sent-heilman_double_bind_likable_one_word	0.04421	0.2988085168730641	64	64	24	24
gensen	version=nli_large_bothskip	sent-weat10	1e-05	0.8568489644810244	64	64	40	47
gensen	version=nli_large_bothskip	sent-weat1	1e-05	1.1572908508837672	350	350	215	250
gensen	version=nli_large_bothskip	sent-weat2	1e-05	1.2886215013574815	330	330	215	250
gensen	version=nli_large_bothskip	sent-weat3	1e-05	0.94218270289675	256	256	215	249
gensen	version=nli_large_bothskip	sent-weat3b	1e-05	0.7090314564490118	195	195	215	249
gensen	version=nli_large_bothskip	sent-weat4	1e-05	1.2887997192153966	128	128	215	249
gensen	version=nli_large_bothskip	sent-weat5	1e-05	1.3550605800134519	128	128	40	47
gensen	version=nli_large_bothskip	sent-weat5b	0.03413	0.1845082790829876	195	195	40	47
gensen	version=nli_large_bothskip	sent-weat6	1e-05	1.4991972577139885	64	64	101	112
gensen	version=nli_large_bothskip	sent-weat6b	0.03795	0.281071775766104	80	80	101	112
gensen	version=nli_large_bothskip	sent-weat7	0.83658	-0.16438373785311475	72	72	80	80
gensen	version=nli_large_bothskip	sent-weat7b	1e-05	1.3936494366855876	72	72	64	64
gensen	version=nli_large_bothskip	sent-weat8	0.00055	0.5971471617368482	56	56	80	80
gensen	version=nli_large_bothskip	sent-weat8b	1e-05	1.3549591828105232	56	56	64	64
gensen	version=nli_large_bothskip	sent-weat9	4e-05	1.211166683783943	18	18	21	23
gensen	version=nli_large_bothskip	weat10	0.00916860916860917	1.140724758555114	8	8	8	8
gensen	version=nli_large_bothskip	weat1	2e-05	1.1002541989115384	25	25	25	25
gensen	version=nli_large_bothskip	weat2	3e-05	1.1676789972679802	25	25	25	25
gensen	version=nli_large_bothskip	weat3	1e-05	1.3364095725064828	32	32	25	25
gensen	version=nli_large_bothskip	weat3b	0.00074	1.087860691392645	15	15	25	25
gensen	version=nli_large_bothskip	weat4	1e-05	1.7303888652151982	16	16	25	25
gensen	version=nli_large_bothskip	weat5	1e-05	1.6570493864402163	16	16	8	8
gensen	version=nli_large_bothskip	weat5b	0.03623	0.650055897904449	15	15	8	8
gensen	version=nli_large_bothskip	weat6	7.77000777000777e-05	1.8349763486772008	8	8	8	8
gensen	version=nli_large_bothskip	weat6b	0.17956487956487957	0.47266222687182824	8	8	8	8
gensen	version=nli_large_bothskip	weat7	0.3996891996891997	0.13207071573367948	8	8	8	8
gensen	version=nli_large_bothskip	weat7b	0.02641802641802642	0.9514305029024437	8	8	8	8
gensen	version=nli_large_bothskip	weat8	0.5825951825951826	-0.10575184220506224	8	8	8	8
gensen	version=nli_large_bothskip	weat8b	0.08057498057498058	0.7089818687429881	8	8	8	8
gensen	version=nli_large_bothskip	weat9	0.09632034632034632	0.7676120226909428	6	6	7	7
gensen	version=nli_large_bothskip_parse	angry_black_woman_stereotype	1e-05	1.671596820151215	15	15	18	18
gensen	version=nli_large_bothskip_parse	angry_black_woman_stereotype_b	0.07142857142857142	0.974455696386925	4	4	18	18
