model	options	test	p_value	effect_size	num_targ1	num_targ2	num_attr1	num_attr2
gensen	version=nli_large_bothskip_parse	heilman_double_bind_competent_1	0.980963480963481	-0.9955779343357898	8	8	10	10
gensen	version=nli_large_bothskip_parse	heilman_double_bind_competent_1-	1.0	-1.692812236033916	8	8	10	10
gensen	version=nli_large_bothskip_parse	heilman_double_bind_competent_1+3-	0.9941724941724942	-1.1514565807334658	8	8	10	10
gensen	version=nli_large_bothskip_parse	heilman_double_bind_competent_one_sentence	0.15112665112665113	0.5269811289785306	8	8	10	10
gensen	version=nli_large_bothskip_parse	heilman_double_bind_competent_one_word	0.0008547008547008547	1.3898261067791227	8	8	10	10
gensen	version=nli_large_bothskip_parse	heilman_double_bind_likable_1	0.6672105672105673	-0.22921194155589839	8	8	8	8
gensen	version=nli_large_bothskip_parse	heilman_double_bind_likable_1+3-	7.77000777000777e-05	1.9138166290514118	8	8	8	8
gensen	version=nli_large_bothskip_parse	heilman_double_bind_likable_1-	7.77000777000777e-05	1.9170731562862644	8	8	8	8
gensen	version=nli_large_bothskip_parse	heilman_double_bind_likable_one_sentence	0.9799533799533799	-1.0020575051199945	8	8	8	8
gensen	version=nli_large_bothskip_parse	heilman_double_bind_likable_one_word	0.007148407148407148	1.166674093055975	8	8	8	8
gensen	version=nli_large_bothskip_parse	sent-angry_black_woman_stereotype	1e-05	1.185428193187832	120	120	54	54
gensen	version=nli_large_bothskip_parse	sent-angry_black_woman_stereotype_b	1e-05	0.987096101052091	52	52	54	54
gensen	version=nli_large_bothskip_parse	sent-heilman_double_bind_competent_one_word	0.00034	0.5958467031760201	64	64	30	30
gensen	version=nli_large_bothskip_parse	sent-heilman_double_bind_likable_one_word	0.11182	0.21324283986004525	64	64	24	24
gensen	version=nli_large_bothskip_parse	sent-weat10	1e-05	0.982909437628031	64	64	40	47
gensen	version=nli_large_bothskip_parse	sent-weat1	1e-05	1.1657073984324775	350	350	215	250
gensen	version=nli_large_bothskip_parse	sent-weat2	1e-05	1.3260162179985486	330	330	215	250
gensen	version=nli_large_bothskip_parse	sent-weat3	1e-05	0.9710604510926549	256	256	215	249
gensen	version=nli_large_bothskip_parse	sent-weat3b	1e-05	0.855795853638038	195	195	215	249
gensen	version=nli_large_bothskip_parse	sent-weat4	1e-05	1.4199522201008168	128	128	215	249
gensen	version=nli_large_bothskip_parse	sent-weat5	1e-05	1.5160696608066155	128	128	40	47
gensen	version=nli_large_bothskip_parse	sent-weat5b	1e-05	0.6394511557290522	195	195	40	47
gensen	version=nli_large_bothskip_parse	sent-weat6	1e-05	1.7341795922243053	64	64	101	112
gensen	version=nli_large_bothskip_parse	sent-weat6b	0.61579	-0.04608396077386633	80	80	101	112
gensen	version=nli_large_bothskip_parse	sent-weat7	0.00097	0.5145018243374913	72	72	80	80
gensen	version=nli_large_bothskip_parse	sent-weat7b	1e-05	1.4426607358159216	72	72	64	64
gensen	version=nli_large_bothskip_parse	sent-weat8	0.00035	0.6235589457561934	56	56	80	80
gensen	version=nli_large_bothskip_parse	sent-weat8b	1e-05	1.4006461378374038	56	56	64	64
gensen	version=nli_large_bothskip_parse	sent-weat9	1e-05	1.6218693577527163	18	18	21	23
gensen	version=nli_large_bothskip_parse	weat10	0.0003108003108003108	1.5380154660907903	8	8	8	8
gensen	version=nli_large_bothskip_parse	weat1	1e-05	1.165915422576564	25	25	25	25
gensen	version=nli_large_bothskip_parse	weat2	1e-05	1.3522952712703145	25	25	25	25
gensen	version=nli_large_bothskip_parse	weat3	1e-05	1.2745815247050354	32	32	25	25
gensen	version=nli_large_bothskip_parse	weat3b	0.00047	1.1094373946906564	15	15	25	25
gensen	version=nli_large_bothskip_parse	weat4	1e-05	1.768325276076447	16	16	25	25
gensen	version=nli_large_bothskip_parse	weat5	1e-05	1.7599902667304135	16	16	8	8
gensen	version=nli_large_bothskip_parse	weat5b	0.0066	0.869876825918617	15	15	8	8
gensen	version=nli_large_bothskip_parse	weat6	7.77000777000777e-05	1.8389914089803727	8	8	8	8
gensen	version=nli_large_bothskip_parse	weat6b	0.49121989121989124	0.01105871049589683	8	8	8	8
gensen	version=nli_large_bothskip_parse	weat7	0.05182595182595182	0.8216414894559274	8	8	8	8
gensen	version=nli_large_bothskip_parse	weat7b	0.00473970473970474	1.2042124444707176	8	8	8	8
gensen	version=nli_large_bothskip_parse	weat8	0.6205128205128205	-0.1650790364452174	8	8	8	8
gensen	version=nli_large_bothskip_parse	weat8b	0.026806526806526808	0.9581682123140969	8	8	8	8
gensen	version=nli_large_bothskip_parse	weat9	0.008658008658008658	1.2712177487372456	6	6	7	7
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	angry_black_woman_stereotype	1e-05	1.5722207337334766	15	15	18	18
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	angry_black_woman_stereotype_b	0.6142857142857143	-0.14697561726445715	4	4	18	18
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	heilman_double_bind_competent_1	0.0696969696969697	0.7463429930734063	8	8	10	10
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	heilman_double_bind_competent_1+3-	7.77000777000777e-05	1.7390973066342492	8	8	10	10
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	heilman_double_bind_competent_1-	7.77000777000777e-05	1.819754426881282	8	8	10	10
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	heilman_double_bind_competent_one_sentence	0.01662781662781663	1.0343420972732051	8	8	10	10
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	heilman_double_bind_competent_one_word	0.0003108003108003108	1.4948579791422119	8	8	10	10
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	heilman_double_bind_likable_1	0.10606060606060606	0.645163290691434	8	8	8	8
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	heilman_double_bind_likable_1+3-	7.77000777000777e-05	1.9267107551858438	8	8	8	8
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	heilman_double_bind_likable_1-	7.77000777000777e-05	1.9288844044670794	8	8	8	8
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	heilman_double_bind_likable_one_sentence	0.46223776223776225	0.05241523392500927	8	8	8	8
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	heilman_double_bind_likable_one_word	0.002097902097902098	1.3144515598151096	8	8	8	8
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	sent-angry_black_woman_stereotype	1e-05	1.0512277360638587	120	120	54	54
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	sent-angry_black_woman_stereotype_b	0.0001	0.7191779430525956	52	52	54	54
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	sent-heilman_double_bind_competent_one_word	1e-05	0.8336753532426974	64	64	30	30
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	sent-heilman_double_bind_likable_one_word	0.07583	0.2524141295756392	64	64	24	24
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	sent-weat10	1e-05	0.9577264863275721	64	64	40	47
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	sent-weat1	1e-05	1.221111839090593	350	350	215	250
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	sent-weat2	1e-05	1.3404734365359054	330	330	215	250
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	sent-weat3	1e-05	0.9684043539646171	256	256	215	249
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	sent-weat3b	1e-05	0.8192806458946118	195	195	215	249
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	sent-weat4	1e-05	1.378136806544066	128	128	215	249
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	sent-weat5	1e-05	1.4812117035032712	128	128	40	47
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	sent-weat5b	1e-05	0.47749215144615526	195	195	40	47
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	sent-weat6	1e-05	1.631223606658155	64	64	101	112
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	sent-weat6b	0.20882	0.12861523101385408	80	80	101	112
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	sent-weat7	0.11512	0.20053628106077273	72	72	80	80
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	sent-weat7b	1e-05	1.4677204905244328	72	72	64	64
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	sent-weat8	0.00012	0.6698810207164688	56	56	80	80
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	sent-weat8b	1e-05	1.4820343703362637	56	56	64	64
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	sent-weat9	1e-05	1.5232637543632452	18	18	21	23
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	weat10	0.0009324009324009324	1.403045536903988	8	8	8	8
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	weat1	1e-05	1.2444486288301007	25	25	25	25
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	weat2	1e-05	1.3145979272068733	25	25	25	25
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	weat3	1e-05	1.3189143965652406	32	32	25	25
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	weat3b	0.00043	1.1196568437560248	15	15	25	25
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	weat4	1e-05	1.7649642897272917	16	16	25	25
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	weat5	1e-05	1.733239511757745	16	16	8	8
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	weat5b	0.01238	0.8002604611458873	15	15	8	8
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	weat6	7.77000777000777e-05	1.8436489684860125	8	8	8	8
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	weat6b	0.22804972804972806	0.37072887871410004	8	8	8	8
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	weat7	0.1675213675213675	0.49606491715603496	8	8	8	8
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	weat7b	0.010878010878010878	1.0952491235904391	8	8	8	8
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	weat8	0.6095571095571095	-0.1427008495313025	8	8	8	8
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	weat8b	0.041025641025641026	0.8720486562297266	8	8	8	8
gensen	version=nli_large_bothskip_parse,nli_large_bothskip	weat9	0.011904761904761904	1.2506620196196625	6	6	7	7
guse		angry_black_woman_stereotype	0.8558	-0.39361538672409174	15	15	18	18
guse		angry_black_woman_stereotype_b	0.38571428571428573	0.24801425556281	4	4	18	18
guse		heilman_double_bind_competent_1	0.9999222999223	-1.5400165142657372	8	8	10	10
guse		heilman_double_bind_competent_1-	1.0	-1.9177667287767173	8	8	10	10
guse		heilman_double_bind_competent_1+3-	1.0	-1.8547640684504931	8	8	10	10
guse		heilman_double_bind_competent_one_sentence	0.08080808080808081	0.7101393629086868	8	8	10	10
guse		heilman_double_bind_competent_one_word	0.0002331002331002331	1.5084031127869182	8	8	10	10
guse		heilman_double_bind_likable_1	7.77000777000777e-05	1.8078307065671961	8	8	8	8
guse		heilman_double_bind_likable_1-	7.77000777000777e-05	1.9280783900243619	8	8	8	8
guse		heilman_double_bind_likable_1+3-	7.77000777000777e-05	1.9248942765313848	8	8	8	8
guse		heilman_double_bind_likable_one_sentence	0.1794094794094794	0.4775107304525603	8	8	8	8
guse		heilman_double_bind_likable_one_word	0.38756798756798755	0.15670105346265095	8	8	8	8
guse		sent-angry_black_woman_stereotype	0.92676	-0.18759190054486302	120	120	54	54
guse		sent-angry_black_woman_stereotype_b	0.00016	0.6947350316787737	52	52	54	54
guse		sent-heilman_double_bind_competent_one_word	0.08014	0.2506225869999224	64	64	30	30
guse		sent-heilman_double_bind_likable_one_word	0.03567	0.3197634424779002	64	64	24	24
guse		sent-weat1	1e-05	1.3831051364870202	350	350	215	250
guse		sent-weat10	0.00246	0.4919258761310338	64	64	40	47
guse		sent-weat2	1e-05	1.5048492877539292	330	330	215	250
guse		sent-weat3	0.0001	0.32160831110998567	256	256	215	249
guse		sent-weat3b	0.99572	-0.264113619362965	195	195	215	249
guse		sent-weat4	0.99544	-0.32451541430879405	128	128	215	249
guse		sent-weat5	0.05666	0.19794035664391132	128	128	40	47
guse		sent-weat5b	2e-05	0.4644654369525293	195	195	40	47
guse		sent-weat6	1e-05	0.8311953721829175	64	64	101	112
guse		sent-weat6b	0.07274	0.23013117625802215	80	80	101	112
guse		sent-weat7	5e-05	0.6196275352077536	72	72	80	80
guse		sent-weat7b	1e-05	1.1622070087499432	72	72	64	64
guse		sent-weat8	0.00022	0.6486133477068755	56	56	80	80
guse		sent-weat8b	1e-05	1.1099687951012034	56	56	64	64
guse		sent-weat9	0.09971	0.43615752020822235	18	18	21	23
guse		weat1	1e-05	1.3799843286440312	25	25	25	25
guse		weat10	0.01825951825951826	1.0113540790161302	8	8	8	8
guse		weat2	1e-05	1.4413330362786436	25	25	25	25
guse		weat3	0.01831	0.5195171974010843	32	32	25	25
guse		weat3b	0.24505	0.2559220869216688	15	15	25	25
guse		weat4	0.90556	-0.4701438358348151	16	16	25	25
guse		weat5	0.0673	0.5276544342946388	16	16	8	8
guse		weat5b	0.01532	0.7778162439130938	15	15	8	8
guse		weat6	0.4818181818181818	0.024817923552629496	8	8	8	8
guse		weat6b	0.35135975135975134	0.20094666365136205	8	8	8	8
guse		weat7	0.12463092463092464	0.5877107866408301	8	8	8	8
guse		weat7b	0.05501165501165501	0.8060650237088792	8	8	8	8
guse		weat8	0.07645687645687646	0.715067984818526	8	8	8	8
guse		weat8b	0.19316239316239317	0.4444059002831308	8	8	8	8
guse		weat9	0.0010822510822510823	1.6039173344341684	6	6	7	7
infersent		angry_black_woman_stereotype	0.0003	1.1790674787664144	15	15	18	18
infersent		angry_black_woman_stereotype_b	0.05714285714285714	1.218226490081193	4	4	18	18
infersent		heilman_double_bind_competent_1	0.006604506604506605	1.1410470664710985	8	8	10	10
infersent		heilman_double_bind_competent_1-	7.77000777000777e-05	1.7447928848069791	8	8	10	10
infersent		heilman_double_bind_competent_1+3-	7.77000777000777e-05	1.8552506518984928	8	8	10	10
infersent		heilman_double_bind_competent_one_sentence	0.0002331002331002331	1.42076173194466	8	8	10	10
infersent		heilman_double_bind_competent_one_word	0.013131313131313131	1.0874802159497985	8	8	10	10
infersent		heilman_double_bind_likable_1	0.009246309246309247	1.0300971009747475	8	8	8	8
infersent		heilman_double_bind_likable_1-	7.77000777000777e-05	1.9211337441735892	8	8	8	8
infersent		heilman_double_bind_likable_1+3-	7.77000777000777e-05	1.9230684042058976	8	8	8	8
infersent		heilman_double_bind_likable_one_sentence	0.001320901320901321	1.3335937163184117	8	8	8	8
infersent		heilman_double_bind_likable_one_word	0.10878010878010878	0.6462665732546511	8	8	8	8
infersent		sent-angry_black_woman_stereotype	1e-05	0.9755706906580962	120	120	54	54
infersent		sent-angry_black_woman_stereotype_b	1e-05	1.1793892590223647	52	52	54	54
infersent		sent-heilman_double_bind_competent_one_word	0.00055	0.57214983794744	64	64	30	30
infersent		sent-heilman_double_bind_likable_one_word	0.01793	0.37097607691999535	64	64	24	24
infersent		sent-weat1	1e-05	1.6496511149217172	350	350	215	250
infersent		sent-weat10	1e-05	1.1373898755061165	64	64	40	47
infersent		sent-weat2	1e-05	1.4438465433398684	330	330	215	250
infersent		sent-weat3	1e-05	1.06798908794153	256	256	215	249
infersent		sent-weat3b	0.0001	0.38489558190383066	195	195	215	249
infersent		sent-weat4	1e-05	1.2927281194210565	128	128	215	249
infersent		sent-weat5	1e-05	1.1631727157134375	128	128	40	47
infersent		sent-weat5b	0.06623	0.15286634816800235	195	195	40	47
infersent		sent-weat6	1e-05	1.691575710553359	64	64	101	112
infersent		sent-weat6b	0.01382	0.34799281375396507	80	80	101	112
infersent		sent-weat7	1e-05	1.0644227867827796	72	72	80	80
infersent		sent-weat7b	1e-05	1.535105055410388	72	72	64	64
infersent		sent-weat8	1e-05	1.161032100619619	56	56	80	80
infersent		sent-weat8b	1e-05	1.625227227675682	56	56	64	64
infersent		sent-weat9	0.42908	0.062172725843850606	18	18	21	23
infersent		weat1	1e-05	1.5589665311091039	25	25	25	25
infersent		weat10	0.01282051282051282	1.0896552432046944	8	8	8	8
infersent		weat2	1e-05	1.515261204556143	25	25	25	25
infersent		weat3	1e-05	1.3320930677414384	32	32	25	25
infersent		weat3b	0.02448	0.7095727546946516	15	15	25	25
infersent		weat4	1e-05	1.6002056137058054	16	16	25	25
infersent		weat5	2e-05	1.409329171424028	16	16	8	8
infersent		weat5b	0.33673	0.15929162880334308	15	15	8	8
infersent		weat6	7.77000777000777e-05	1.7775941789492782	8	8	8	8
infersent		weat6b	0.18686868686868688	0.45751888696615256	8	8	8	8
infersent		weat7	0.002797202797202797	1.2799456533427296	8	8	8	8
infersent		weat7b	7.77000777000777e-05	1.6267950604302055	8	8	8	8
infersent		weat8	0.003962703962703963	1.2614173642814253	8	8	8	8
infersent		weat8b	7.77000777000777e-05	1.7048847658391892	8	8	8	8
infersent		weat9	0.00974025974025974	1.2983217317162095	6	6	7	7
openai		angry_black_woman_stereotype	0.41775	0.07961235145664558	15	15	18	18
openai		angry_black_woman_stereotype_b	0.07142857142857142	1.1206632196716375	4	4	18	18
openai		heilman_double_bind_competent_1	0.8436674436674436	-0.5204322946761766	8	8	10	10
openai		heilman_double_bind_competent_1-	0.9973581973581973	-1.2951556698574629	8	8	10	10
openai		heilman_double_bind_competent_1+3-	0.3752913752913753	0.17261004010955563	8	8	10	10
openai		heilman_double_bind_competent_one_sentence	0.08073038073038073	0.7130625198824272	8	8	10	10
openai		heilman_double_bind_competent_one_word	0.7043512043512044	-0.28316761572270394	8	8	10	10
openai		heilman_double_bind_likable_1	0.29774669774669776	0.2732300512958725	8	8	8	8
openai		heilman_double_bind_likable_1-	0.16216006216006215	0.5165123136753962	8	8	8	8
openai		heilman_double_bind_likable_1+3-	0.9235431235431235	-0.7231276096061252	8	8	8	8
openai		heilman_double_bind_likable_one_sentence	0.9606837606837607	-0.8715225892363169	8	8	8	8
openai		heilman_double_bind_likable_one_word	0.03333333333333333	0.9067877903770161	8	8	8	8
openai		sent-angry_black_woman_stereotype	0.70124	-0.06869538661833549	120	120	54	54
openai		sent-angry_black_woman_stereotype_b	0.02915	0.37008454949726644	52	52	54	54
openai		sent-heilman_double_bind_competent_one_word	0.29434	0.09628795378870429	64	64	30	30
openai		sent-heilman_double_bind_likable_one_word	0.86867	-0.19913899203489457	64	64	24	24
openai		sent-weat1	1e-05	0.8108001274567983	350	350	215	250
openai		sent-weat10	0.71014	-0.09835730512572356	64	64	40	47
openai		sent-weat2	1e-05	1.1316167700232123	330	330	215	250
openai		sent-weat3	0.01434	0.19338936760288467	256	256	215	249
openai		sent-weat3b	0.97748	-0.2026967823571278	195	195	215	249
openai		sent-weat4	0.0034	0.33758250086897873	128	128	215	249
openai		sent-weat5	6e-05	0.47458246517106145	128	128	40	47
openai		sent-weat5b	0.93683	-0.1548443619464528	195	195	40	47
openai		sent-weat6	0.02507	0.3454141545892802	64	64	101	112
openai		sent-weat6b	0.40348	0.037822041322491735	80	80	101	112
openai		sent-weat7	0.89249	-0.20762208320539416	72	72	80	80
openai		sent-weat7b	0.18583	0.14915403314427017	72	72	64	64
openai		sent-weat8	5e-05	0.7090190774829932	56	56	80	80
openai		sent-weat8b	0.001	0.5753139591229504	56	56	64	64
openai		sent-weat9	0.14616	0.3597061133778035	18	18	21	23
openai		weat1	0.2418	0.19650361295592603	25	25	25	25
openai		weat10	0.07016317016317017	0.7398594964235633	8	8	8	8
openai		weat2	0.07496	0.40627464007160935	25	25	25	25
openai		weat3	0.00718	0.6012004106739488	32	32	25	25
openai		weat3b	0.55428	-0.05094961031138716	15	15	25	25
openai		weat4	0.00166	0.9983722474194805	16	16	25	25
openai		weat5	0.09361	0.47204919579891486	16	16	8	8
openai		weat5b	0.909	-0.4945073692181972	15	15	8	8
openai		weat6	0.34312354312354315	0.21886729015406722	8	8	8	8
openai		weat6b	0.8882672882672883	-0.6277947365478251	8	8	8	8
openai		weat7	0.9101010101010101	-0.6991826765085997	8	8	8	8
openai		weat7b	0.8170940170940171	-0.47610339936863827	8	8	8	8
openai		weat8	0.6801087801087801	-0.24213854208116795	8	8	8	8
openai		weat8b	0.28438228438228436	0.29434901342148856	8	8	8	8
openai		weat9	0.1461038961038961	0.6289752658648341	6	6	7	7
