weat_num,X,Y,A,B,nt,na,model,effect_size,p_value,npermutations
1,Flowers,Insects,Pleasant,Unpleasant,25,25,RN50,1.3060730695724487,1e-05,100000.0
2,Instruments,Weapons,Pleasant,Unpleasant,25,25,RN50,0.7278668880462646,0.00454,100000.0
3,EA names,AA names,Pleasant,Unpleasant,32,25,RN50,-0.364796906709671,0.92496,100000.0
4,EA names,AA names,Pleasant,Unpleasant,16,25,RN50,-0.4621471166610718,0.90157,100000.0
5,EA names,AA names,Pleasant,Unpleasant,16,8,RN50,-0.5457454323768616,0.93721,100000.0
6,Male names,Female names,Career,Family,8,8,RN50,0.0394748076796531,0.4698523698523698,100000.0
7,Math,Arts,Male,Female,8,8,RN50,0.2241647839546203,0.3327117327117327,100000.0
8,Science,Arts,Male,Female,8,8,RN50,0.2447455376386642,0.3241647241647241,100000.0
9,Mental,Physical disease,Temporary,Permanent,6,7,RN50,0.3910813927650451,0.2521645021645021,100000.0
10,Young,Old,Pleasant,Unpleasant,8,8,RN50,0.1873420923948288,0.3622377622377622,100000.0
1,Flowers,Insects,Pleasant,Unpleasant,25,25,RN101,0.9941514730453492,6e-05,100000.0
2,Instruments,Weapons,Pleasant,Unpleasant,25,25,RN101,0.995830237865448,9e-05,100000.0
3,EA names,AA names,Pleasant,Unpleasant,32,25,RN101,-0.1544491201639175,0.72061,100000.0
4,EA names,AA names,Pleasant,Unpleasant,16,25,RN101,-0.9530752301216124,0.99706,100000.0
5,EA names,AA names,Pleasant,Unpleasant,16,8,RN101,-0.7524021863937378,0.98379,100000.0
6,Male names,Female names,Career,Family,8,8,RN101,0.6966637969017029,0.0857031857031857,100000.0
7,Math,Arts,Male,Female,8,8,RN101,-0.6559310555458069,0.9015540015540016,100000.0
8,Science,Arts,Male,Female,8,8,RN101,-0.1725787669420242,0.6295260295260295,100000.0
9,Mental,Physical disease,Temporary,Permanent,6,7,RN101,0.0936598628759384,0.4383116883116883,100000.0
10,Young,Old,Pleasant,Unpleasant,8,8,RN101,0.9670211672782898,0.024087024087024,100000.0
1,Flowers,Insects,Pleasant,Unpleasant,25,25,RN50x4,1.2201790809631348,1e-05,100000.0
2,Instruments,Weapons,Pleasant,Unpleasant,25,25,RN50x4,0.8422102928161621,0.00085,100000.0
3,EA names,AA names,Pleasant,Unpleasant,32,25,RN50x4,0.3094465732574463,0.11646,100000.0
4,EA names,AA names,Pleasant,Unpleasant,16,25,RN50x4,-0.4792327284812927,0.91027,100000.0
5,EA names,AA names,Pleasant,Unpleasant,16,8,RN50x4,-0.2559837698936462,0.76094,100000.0
6,Male names,Female names,Career,Family,8,8,RN50x4,0.3547525107860565,0.2506604506604507,100000.0
7,Math,Arts,Male,Female,8,8,RN50x4,-0.8829957246780396,0.9617715617715618,100000.0
8,Science,Arts,Male,Female,8,8,RN50x4,-0.2621489465236664,0.6910644910644911,100000.0
9,Mental,Physical disease,Temporary,Permanent,6,7,RN50x4,-0.0220048427581787,0.5183982683982684,100000.0
10,Young,Old,Pleasant,Unpleasant,8,8,RN50x4,0.8511568307876587,0.0446775446775446,100000.0
1,Flowers,Insects,Pleasant,Unpleasant,25,25,RN50x16,1.1152266263961792,1e-05,100000.0
2,Instruments,Weapons,Pleasant,Unpleasant,25,25,RN50x16,1.1696912050247192,2e-05,100000.0
3,EA names,AA names,Pleasant,Unpleasant,32,25,RN50x16,0.6009438633918762,0.00757,100000.0
4,EA names,AA names,Pleasant,Unpleasant,16,25,RN50x16,-0.0496947914361953,0.55451,100000.0
5,EA names,AA names,Pleasant,Unpleasant,16,8,RN50x16,0.1164531633257865,0.37367,100000.0
6,Male names,Female names,Career,Family,8,8,RN50x16,0.3177322745323181,0.2746697746697746,100000.0
7,Math,Arts,Male,Female,8,8,RN50x16,-0.9056007862091064,0.9651903651903652,100000.0
8,Science,Arts,Male,Female,8,8,RN50x16,-0.2968930602073669,0.7141414141414142,100000.0
9,Mental,Physical disease,Temporary,Permanent,6,7,RN50x16,0.1338752508163452,0.420995670995671,100000.0
10,Young,Old,Pleasant,Unpleasant,8,8,RN50x16,0.3438737094402313,0.2527583527583527,100000.0
1,Flowers,Insects,Pleasant,Unpleasant,25,25,RN50x64,0.9524238705635072,0.00016,100000.0
2,Instruments,Weapons,Pleasant,Unpleasant,25,25,RN50x64,0.7132099270820618,0.00522,100000.0
3,EA names,AA names,Pleasant,Unpleasant,32,25,RN50x64,0.1045439541339874,0.33823,100000.0
4,EA names,AA names,Pleasant,Unpleasant,16,25,RN50x64,0.3234827518463135,0.18487,100000.0
5,EA names,AA names,Pleasant,Unpleasant,16,8,RN50x64,0.3738179504871368,0.15002,100000.0
6,Male names,Female names,Career,Family,8,8,RN50x64,0.0594850517809391,0.456021756021756,100000.0
7,Math,Arts,Male,Female,8,8,RN50x64,0.0474956221878528,0.4915306915306915,100000.0
8,Science,Arts,Male,Female,8,8,RN50x64,0.1211322918534278,0.4014763014763015,100000.0
9,Mental,Physical disease,Temporary,Permanent,6,7,RN50x64,0.5302107930183411,0.1839826839826839,100000.0
10,Young,Old,Pleasant,Unpleasant,8,8,RN50x64,0.5461151003837585,0.145998445998446,100000.0
1,Flowers,Insects,Pleasant,Unpleasant,25,25,ViT-B/32,1.1673582792282104,2e-05,100000.0
2,Instruments,Weapons,Pleasant,Unpleasant,25,25,ViT-B/32,0.814742386341095,0.00158,100000.0
3,EA names,AA names,Pleasant,Unpleasant,32,25,ViT-B/32,-0.6396544575691223,0.99496,100000.0
4,EA names,AA names,Pleasant,Unpleasant,16,25,ViT-B/32,-0.0044418345205485,0.50294,100000.0
5,EA names,AA names,Pleasant,Unpleasant,16,8,ViT-B/32,-0.2891794741153717,0.79145,100000.0
6,Male names,Female names,Career,Family,8,8,ViT-B/32,0.5183134078979492,0.1787878787878788,100000.0
7,Math,Arts,Male,Female,8,8,ViT-B/32,0.509014904499054,0.1556332556332556,100000.0
8,Science,Arts,Male,Female,8,8,ViT-B/32,0.1798112243413925,0.3645687645687646,100000.0
9,Mental,Physical disease,Temporary,Permanent,6,7,ViT-B/32,0.2376830130815506,0.3538961038961039,100000.0
10,Young,Old,Pleasant,Unpleasant,8,8,ViT-B/32,0.376464694738388,0.2405594405594405,100000.0
1,Flowers,Insects,Pleasant,Unpleasant,25,25,ViT-B/16,1.282848834991455,1e-05,100000.0
2,Instruments,Weapons,Pleasant,Unpleasant,25,25,ViT-B/16,1.0031813383102417,0.0001,100000.0
3,EA names,AA names,Pleasant,Unpleasant,32,25,ViT-B/16,-0.5092458128929138,0.97832,100000.0
4,EA names,AA names,Pleasant,Unpleasant,16,25,ViT-B/16,0.1415864378213882,0.3469,100000.0
5,EA names,AA names,Pleasant,Unpleasant,16,8,ViT-B/16,-0.5515887141227722,0.94082,100000.0
6,Male names,Female names,Career,Family,8,8,ViT-B/16,0.5991724133491516,0.1196581196581196,100000.0
7,Math,Arts,Male,Female,8,8,ViT-B/16,0.6275388598442078,0.1084693084693084,100000.0
8,Science,Arts,Male,Female,8,8,ViT-B/16,0.6747578382492065,0.0925407925407925,100000.0
9,Mental,Physical disease,Temporary,Permanent,6,7,ViT-B/16,-0.4050301611423492,0.7543290043290043,100000.0
10,Young,Old,Pleasant,Unpleasant,8,8,ViT-B/16,0.6386139392852783,0.1047397047397047,100000.0
1,Flowers,Insects,Pleasant,Unpleasant,25,25,ViT-L/14,1.2964425086975098,1e-05,100000.0
2,Instruments,Weapons,Pleasant,Unpleasant,25,25,ViT-L/14,0.5844091176986694,0.01897,100000.0
3,EA names,AA names,Pleasant,Unpleasant,32,25,ViT-L/14,0.1293954104185104,0.30282,100000.0
4,EA names,AA names,Pleasant,Unpleasant,16,25,ViT-L/14,0.3477079272270202,0.16453,100000.0
5,EA names,AA names,Pleasant,Unpleasant,16,8,ViT-L/14,0.4860416054725647,0.08571,100000.0
6,Male names,Female names,Career,Family,8,8,ViT-L/14,-0.5905601382255554,0.8761460761460761,100000.0
7,Math,Arts,Male,Female,8,8,ViT-L/14,0.2481765300035476,0.3135198135198135,100000.0
8,Science,Arts,Male,Female,8,8,ViT-L/14,0.5085974335670471,0.1613830613830613,100000.0
9,Mental,Physical disease,Temporary,Permanent,6,7,ViT-L/14,1.1796271800994873,0.0129870129870129,100000.0
10,Young,Old,Pleasant,Unpleasant,8,8,ViT-L/14,0.4691006243228912,0.1795648795648795,100000.0
1,Flowers,Insects,Pleasant,Unpleasant,25,25,ViT-L/14@336px,1.2984390258789062,1e-05,100000.0
2,Instruments,Weapons,Pleasant,Unpleasant,25,25,ViT-L/14@336px,0.632741391658783,0.01171,100000.0
3,EA names,AA names,Pleasant,Unpleasant,32,25,ViT-L/14@336px,0.1079555079340934,0.33338,100000.0
4,EA names,AA names,Pleasant,Unpleasant,16,25,ViT-L/14@336px,0.3352483212947845,0.17382,100000.0
5,EA names,AA names,Pleasant,Unpleasant,16,8,ViT-L/14@336px,0.4528023898601532,0.1015,100000.0
6,Male names,Female names,Career,Family,8,8,ViT-L/14@336px,-0.5717136263847351,0.871017871017871,100000.0
7,Math,Arts,Male,Female,8,8,ViT-L/14@336px,0.3229343891143799,0.2623931623931624,100000.0
8,Science,Arts,Male,Female,8,8,ViT-L/14@336px,0.59363853931427,0.1222222222222222,100000.0
9,Mental,Physical disease,Temporary,Permanent,6,7,ViT-L/14@336px,1.0970689058303833,0.0259740259740259,100000.0
10,Young,Old,Pleasant,Unpleasant,8,8,ViT-L/14@336px,0.4770252406597137,0.1753690753690753,100000.0